--2016-09-08 12:05:14--  ftp://ftp.sra.ebi.ac.uk/vol1/ERA172/ERA172924/bam/NA12878_S1.bam
           => "NA12878_S1.bam"
Slår upp ftp.sra.ebi.ac.uk... 193.62.192.7
Ansluter till ftp.sra.ebi.ac.uk|193.62.192.7|:21... ansluten.
Loggar in som anonymous... Inloggad!
==> SYST ... färdig.  ==> PWD ... färdig.
==> TYPE I ... färdig.  ==> CWD (1) /vol1/ERA172/ERA172924/bam ... färdig.
==> SIZE NA12878_S1.bam ... 121691186161
==> PASV ... färdig.  ==> RETR NA12878_S1.bam ... färdig.
Längd: 121691186161 (113G) (inte auktoritativt)

     0K .......... .......... .......... .......... ..........  0%  452M 4m17s
    50K .......... .......... .......... .......... ..........  0%  655K 25h13m
   100K .......... .......... .......... .......... ..........  0% 1,26M 25h19m
   150K .......... .......... .......... .......... ..........  0% 1,26M 25h24m
   200K .......... .......... .......... .......... ..........  0% 1,28M 25h21m
   250K .......... .......... .......... .......... ..........  0% 91,1M 21h11m
   300K .......... .......... .......... .......... ..........  0% 1,29M 21h43m
   350K .......... .......... .......... .......... ..........  0%  116M 19h2m
   400K .......... .......... .......... .......... ..........  0% 1,29M 19h42m
   450K .......... .......... .......... .......... ..........  0%  114M 17h45m
   500K .......... .......... .......... .......... ..........  0% 94,9M 16h10m
   550K .......... .......... .......... .......... ..........  0% 1,29M 16h54m
   600K .......... .......... .......... .......... ..........  0%  107M 15h38m
   650K .......... .......... .......... .......... ..........  0%  132M 14h32m
   700K .......... .......... .......... .......... ..........  0% 1,32M 15h11m
   750K .......... .......... .......... .......... ..........  0% 72,7M 14h16m


####
####
####  MANUALLY RENMOVED THE MIDDLE PART TO NOT USE A LOT OF DISKSPACE ...
####
####


118838250K .......... .......... .......... .......... .......... 99% 65,7M 0s
118838300K .......... .......... .......... .......... .......... 99% 46,4M 0s
118838350K .......... .......... .......... .......... .......... 99% 60,1M 0s
118838400K .......... .......... .......... .......... .......... 99% 86,6M 0s
118838450K .......... .......... .......... .......... .......... 99% 86,9M 0s
118838500K .......... .......... .......... .......... .......... 99% 40,0M 0s
118838550K .......... .......... .......... .......... .......... 99% 84,0M 0s
118838600K .......... .......... .......... .......... .......... 99% 78,1M 0s
118838650K .......... .......... .......... .......... .......... 99% 34,4M 0s
118838700K .......... .......... .......... .......... .......... 99% 84,8M 0s
118838750K .......... .......... .......... .......... .......... 99%  127M 0s
118838800K .......... .......... .......... .......... .......... 99% 22,9M 0s
118838850K .......... .......... .......... .......... .......... 99% 25,7M 0s
118838900K .......... .......... .......... .......... .......... 99% 27,3M 0s
118838950K .......... .......... .......... .......... .......... 99% 85,2M 0s
118839000K .......... .......... .......... .......... ........  100% 2,05M=1h49m

2016-09-08 14:39:35 (14,8 MB/s) - "NA12878_S1.bam" sparades [121691186161]

slurmstepd: error: Exceeded step memory limit at some point.
